Price per sqm,X,Y
23.09,27.6423,53.9201
18.03125,27.5745,53.9202
17.96666667,27.4674,53.9399
33.95098039,27.4733,53.9379
34.45771144,27.5325,53.9068
25.29179811,27.5865,53.9436
33.15646259,27.4614,53.9428
15,27.5634,53.9149
29.15454545,27.5909,53.9398
21.93162393,27.5505,53.9217
33.31168831,27.552,53.8975
21.38333333,27.5677,53.9111
28.81538462,27.5786,53.914
15.03448276,27.434108,53.904128
15.30456853,27.5482,53.8846
13.37057728,27.6038,53.9554
17.21822542,27.621,53.933
10.02298851,27.4208,53.9057
25.58325025,27.6377,53.9237
25.00974659,27.5634,53.9149
59.2,27.5325,53.9068
17.10526316,27.584699,53.937409
47.65714286,27.6073,53.924
21.81,27.603309,53.924854
47.03333333,27.5575,53.9013
33.3964497,27.4913,53.9383
38.86363636,27.5532,53.8957
17.57407407,27.522558,53.887499
28.96774194,27.584316,53.909816
25.56478405,27.4752,53.8975
25.66,27.5402,53.9119
18.33333333,27.4745,53.9126
18.05555556,27.68808,53.946843
19.234375,27.5654,53.9195
20.85,27.560384,53.90084
28.75862069,27.5261,53.9124
15.70748299,27.6887,53.9452
15.55151515,27.5844,53.9489
17.25454545,28.5129,54.2244
22.3968254,27.642537,53.933551
23.31818182,27.4864,53.8679
23.67692308,27.5843,53.9361
27.67567568,27.655047,53.932503
25.0591716,27.5543,53.9204
24.55319149,27.5196,53.8892
35.21229868,27.584043,53.904741
31.21698113,27.641882,53.919828
25.65909091,27.610663,53.927427
16.30508475,27.5331,53.914
14.9882904,27.6762,53.9554
21.66666667,27.4308,53.906
45.98113208,27.5532,53.8957
17.46196958,27.6916,53.9473
35.63888889,27.569578,53.922882
13.97029703,27.486948,53.929945
10.46938776,27.6091,53.8641
38.23003576,27.5603,53.9002
12.22222222,27.651752,53.937138
18.85294118,27.678,54.0144
14.47142857,27.4518,53.8995
31.50877193,27.5667,53.9019
23.73289407,27.5793,53.9113
24.046875,27.4369,53.9055
19.37777778,27.6966,53.9261
20.525,27.428436,53.908265
23.31818182,27.4685,53.9393
28.51111111,27.5813,53.9432
25.36263736,27.4733,53.8503
16.94339623,27.5838,53.9356
14.33823529,27.4733,53.9286
31.29268293,27.5434,53.8709
20.94142259,27.5455,53.9271
24.50292398,27.6511,53.9282
15.48275862,27.4436,53.9087
11.34615385,27.4431,53.8567
18.68852459,27.6661,53.9524
17.72020725,27.466816,53.940882
16.05382569,27.6027,53.9419
20.88372093,27.6762,53.9554
14.95726496,27.4923,53.9193
25.08695652,27.550172,53.870883
26.8,27.5161,53.8862
13.2962963,27.7256,53.9418
33.09988942,27.529,53.9052
29.93333333,27.4892,53.911
9.058823529,27.6078,53.8555
14.63157895,27.4688,53.9003
26.81818182,27.5633,53.8904
16.64912281,27.6015,53.862
26.18367347,27.5844,53.9155
14.96666667,27.652112,53.935935
18.33333333,27.6268,53.8671
16.73913043,27.516727,53.908962
28.5,27.495,53.8778
26.48387097,27.4897,53.9128
41.66666667,27.555702,53.912574
36.0625,27.6048,53.923
19.95555556,27.488805,53.869504
9.37037037,27.5224,53.8967
8.173913043,27.4926,53.9053
11.62790698,23.8489,53.7102
15.15151515,28.2954,54.091
16.77852349,30.996,52.4398
11.4,27.713682,53.985488
11.93023256,23.8543,53.6462
11.65909091,23.8357,53.6498
14.5325779,27.6438,53.9577
11.52808989,27.673914,53.984974
15.54545455,27.6732,53.8742
15.54545455,27.6981,53.8418
13.5,27.6105,53.8758
17.05452128,27.620039,53.873344
15.54545455,27.7051,53.8445
11.76605505,27.6479,53.8366
16.03125,27.6305,53.8692
17.44897959,27.633,53.8722
14.25,27.5906,53.8843
13.86486486,27.5906,53.8843
15.54545455,27.592,53.8607
15.08823529,27.4748,53.8658
14.65714286,27.5179,53.8909
14.25,27.5179,53.8909
15.68327729,27.4606,53.8661
17.1,27.5998,53.904
14.25,27.6895,53.9513
15.68807339,27.6357,53.9421
14.25,27.6757,53.9493
14.25,27.6757,53.9493
14.65714286,27.604,53.9536
13.86486486,27.4385,53.904
10.46938776,31.024145,52.447165
16.03125,31.0127,52.4327
13.81632103,31.0069,52.4359
8.55,30.2067,55.1981
17.1,30.22919,55.195164
11.4,30.2343,55.196
13.5,30.2352,55.184
13.08673469,30.235,55.1912
11.4,30.232,55.196
11.4,30.234,55.1595
13.79032258,30.2621,55.1723
12.825,30.2113,55.1697
12.825,23.708023,52.092702
11.15217391,23.7059,52.0697
9.865384615,23.781127,52.101682
11.65909091,23.760305,52.09299
16.03125,23.802714,53.707883
12.825,23.8561,53.7082
14.65714286,30.3373,53.899
13.5,30.3572,53.8802
9.327272727,30.3284,53.8706
13,30.235,55.1912
16.33333333,27.684,53.8646
16.33333333,27.6126,53.8824
13.475,27.444,53.9249
13.475,27.4418,53.9166
17.38709677,30.2144,55.1811
13.14634146,30.2315,55.1972
15.40184822,31.0259,52.4508
14.47368421,30.2419,55.1709
12.53333333,27.7617,53.9632
13.42857143,27.4599,53.7966
16.58823529,27.611082,53.877757
13.89162562,27.5785,53.8391
14.1,27.4431,53.8601
13.17757009,27.4826,53.8443
16.11428571,27.5046,53.8503
17.03927492,27.5561,53.8844
14.84210526,27.5793,53.909
17.09090909,27.5998,53.904
17.09090909,27.6351,53.9388
12.53333333,30.2078,55.198
17.09090909,30.2367,55.1935
18.07692308,30.3305,53.8953
13.11111111,27.909263,53.878102
13.31828442,27.6796,53.9971
13.88235294,27.6562,53.8697
14.42542787,27.5633,53.8672
17.87878788,27.5367,53.8732
18.91025641,27.6731,53.9104
15.52631579,27.6524,53.8895
15.94594595,27.7131,53.9432
15.12820513,27.696315,53.951405
17.87878788,27.6837,53.942
19.03225806,27.5824,53.9265
17.87878788,27.622458,53.959773
17.87878788,27.436099,53.902138
13.11111111,27.4355,53.8805
17.87878788,27.452,53.8959
19.03225806,27.5538,53.9289
16,27.6795,54.0129
12,23.835736,53.649775
15.38461538,30.2425,55.1757
8.571428571,30.338004,53.897493
19.4516129,27.5409,53.9008
16.75,30.2031,55.1816
17.6,27.6889,53.8701
18.66666667,27.6729,53.8663
19.87096774,27.666,53.8673
15.64643129,27.4746,53.8533
16.64864865,27.4594,53.847255
14.66666667,27.4589,53.846
18.66666667,27.5916,53.8966
18.66666667,27.6958,53.942
18.66666667,27.581292,53.928409
15.02439024,27.4256,53.9161
18.66666667,27.4511,53.8961
16.33952255,27.4405,53.8814
19.55555556,27.5425,53.9288
19.25,30.3372,53.9093
15.725,27.6795,54.0109
21.76470588,27.6204,53.9304
16.63585952,27.6832,54.0122
18.25714286,27.4201,53.9096
16.025,27.6795,54.0129
16.86842105,27.6814,54.0109
18.85294118,27.678,54.0144
13.93478261,27.519,53.824
16.025,27.677979,54.014315
16.86842105,27.6806,53.8878
17.80555556,27.6105,53.8758
18.85294118,27.616042,53.876596
17.13903743,27.562208,53.849594
20.74433657,27.566,53.8835
16.025,27.5769,53.8365
16.86842105,27.5955,53.8864
16.025,27.5652,53.8454
21.43812709,27.5224,53.8967
18.85294118,27.4434,53.8544
18.31428571,27.511,53.8906
15.26190476,27.4345,53.8581
16.35204082,27.4743,53.8795
19.40072639,27.5486,53.8798
14.24444444,27.7027,53.9453
17.32432432,27.6685,53.948
17.32432432,27.6685,53.948
18.31428571,27.682,53.9359
20.67741935,27.6003,53.9362
11.93668529,27.6038,53.9554
14.40449438,27.5996,53.9326
16.86842105,27.6183,53.9538
20.03125,27.6163,53.9592
18.85294118,27.500638,53.90727
18.31428571,27.4795,53.9207
18.31428571,27.4795,53.9207
15.26190476,27.4177,53.9139
13.35416667,27.445,53.8783
19.42424242,27.4924,53.9164
15.63414634,27.4402,53.9165
